Numero;Fichier texte;Qr-code;Cle;Operateur;Denomination de l'action;Projet
112;112_public_address.txt.txt;112_public_address.txt.png;0x7337704b10D471ab0f359FEE4C1DA149CA66EF39;SUZANE;Suzane;SUZANE / Suzane
113;113_public_address.txt.txt;113_public_address.txt.png;0x06F1caC4c377D3B5d824d6E445e8b7B7ff2BFe75;TALIVERA;Talivera;TALIVERA / Talivera
114;114_public_address.txt.txt;114_public_address.txt.png;0xe6BF0fBc171B5213a6b6cb3001C8eed9bEBC5EA2;TELEGRAFIK;Otono-me_92.2;TELEGRAFIK / Otono-me_92.2
115;115_public_address.txt.txt;115_public_address.txt.png;0xB883F19EE42f66300935F50b2A9299c28d9769Ea;TENEO;Teneo;TENEO / Teneo
116;116_public_address.txt.txt;116_public_address.txt.png;0x0A3bBc8C5d9B72eE12454087305ba83DAC429D87;TERRA FIRMA SARL;Le Verbatim de la BienTraitance - VBT;TERRA FIRMA SARL / Le Verbatim de la BienTraitance - VBT
117;117_public_address.txt.txt;117_public_address.txt.png;0xb0C8a8a5A46Fe4aAcd97B1402AAFB0d16B8E3C5E;TOUS EN TANDEM;Tous en Tandem, générations complices;TOUS EN TANDEM / Tous en Tandem, générations complices
118;118_public_address.txt.txt;118_public_address.txt.png;0x632817818E89E2EFfEb2C45da7a739B240E25c65;TURTLE CONNECTION ;Produit technologique permettant aux personnes agées d'être en contact avec leur famille;TURTLE CONNECTION  / Produit technologique permettant aux personnes agées d'être en contact avec leur famille
119;119_public_address.txt.txt;119_public_address.txt.png;0xe5675c4e9DCb782Ed5a1f53ee43Bd627F666b23f;UFOLEP;"Ateliers multisportifs ""tous les sports autrement""";"UFOLEP / Ateliers multisportifs ""tous les sports autrement"""
120;120_public_address.txt.txt;120_public_address.txt.png;0x14aBc78AE9cB8A94abbd93064c2de4b8C012e01A;UNIS CITES IDF;Intergénéreux Hauts de Seine - Le Service Civique pour le lien intergénérationnel;UNIS CITES IDF / Intergénéreux Hauts de Seine - Le Service Civique pour le lien intergénérationnel
121;121_public_address.txt.txt;121_public_address.txt.png;0x392EA9225693Ff32896D084ff6dDa61847ccE3DE;UNIVERSITE DU BIEN VIVRE;Université du Bien -vivre;UNIVERSITE DU BIEN VIVRE / Université du Bien -vivre
122;122_public_address.txt.txt;122_public_address.txt.png;0x05C9DB6537eA6FB5b032Ab0019EE0e8a50E413Ad;VOISINS SOLIDAIRES;Retraités Solidaires / Voisins Solidaires  dans les Hauts-de-Seine;VOISINS SOLIDAIRES / Retraités Solidaires / Voisins Solidaires  dans les Hauts-de-Seine
123;123_public_address.txt.txt;123_public_address.txt.png;0x1690f307420AA017707140c6ad123cfa1237C788;VOISINS SOLIDAIRES;Sortie d’hospitalisation des filières gériatriques des Hôpitaux de Beaujon, Louis Mourier, Ambroise Paré et Rives de Seine;VOISINS SOLIDAIRES / Sortie d’hospitalisation des filières gériatriques des Hôpitaux de Beaujon, Louis Mourier, Ambroise Paré et Rives de Seine
124;124_public_address.txt.txt;124_public_address.txt.png;0x838F585DF97aBA024b09cA742A7abe93add1620B;WALKING NERDS;Cartographie des ressources dédiées aux personnes âgées en perte d'autonomie à Chaville;WALKING NERDS / Cartographie des ressources dédiées aux personnes âgées en perte d'autonomie à Chaville
125;125_public_address.txt.txt;125_public_address.txt.png;0xB1067E573AD573071FAEF083eAcB7fd5e7D7ab81;WI PHARMA;WI PHARMA;WI PHARMA / WI PHARMA
126;126_public_address.txt.txt;126_public_address.txt.png;0xd3f0d4e072C9F4176D3Ff38a5d8dfA42384f2635;WIMOOV;Plateforme de mobilité à destination des seniors des Hauts-de-Seine;WIMOOV / Plateforme de mobilité à destination des seniors des Hauts-de-Seine
127;127_public_address.txt.txt;127_public_address.txt.png;0xdc39AF1EE31B1CAbBeC385890771963BbeebE49F;XETCLO;Les Ateliers de Louise et Lou;XETCLO / Les Ateliers de Louise et Lou
128;128_public_address.txt.txt;128_public_address.txt.png;0xE8B26575b53d529Ec90550FB8C76E2037b2E57bb;YEALTH;Yealth - Oui à la santé;YEALTH / Yealth - Oui à la santé
